Country,ISO Code,Year,Population,GDP ISD,Biofuel Electricity kWh,Biofuel Share Elec %,Carbon Intensity Elec gCOâ‚‚e/kWh,Coal Electricity kWh,Coal Share Elec %,Electricity Demand kWh,Electricity Generation kWh,Electricity Share Energy %,Fossil Elec Per Capita kWh,Fossil Electricity kWh,Fossil Share Elec %,Gas Electricity kWh,Gas Share Elec %,Hydro Electricity kWh,Hydro Share Elec %,Low Carbon Elec Per Capita kWh,Low Carbon Electricity kWh,Low Carbon Share Elec %,Nuclear Electricity kWh,Nuclear Share Elec %,Oil Electricity kWh,Oil Share Elec %,Other Renewable Electricity kWh,Other Renewable Exc Biofuel Electricity kWh,Other Renewables Elec Per Capita kWh,Other Renewables Elec Per Capita Exc Biofuel kWh,Other Renewables Share Elec %,Other Renewables Share Elec Exc Biofuel %,Per Capita Electricity kWh,Renewables Elec Per Capita kWh,Renewables Electricity kWh,Renewables Share Elec %,Solar Electricity kWh,Solar Share Elec %,Wind Electricity kWh,Wind Share Elec %
Afghanistan,AFG,2022,41128772.0,53303472128.0,0.0,0.0,132.53,0.03,3.614,6.71,0.83,,3.161,0.13,15.663,0.0,0.0,0.62,74.699,17.02,0.7,84.337,0.0,0.0,0.1,12.048,0.0,0.0,0.0,0.0,0.0,0.0,20.181,17.02,0.7,84.337,0.08,9.639,0.0,0.0
Albania,ALB,2022,2842318.0,36171005952.0,0.0,0.0,24.286,0.0,0.0,7.92,7.0,,0.0,0.0,0.0,0.0,0.0,6.96,99.429,2462.779,7.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2462.779,2462.779,7.0,100.0,0.04,0.571,0.0,0.0
Algeria,DZA,2022,44903228.0,595820019712.0,0.0,0.0,634.611,0.0,0.0,87.04,88.18,12.028,1948.635,87.5,99.229,87.12,98.798,0.01,0.011,15.144,0.68,0.771,0.0,0.0,0.38,0.431,0.0,0.0,0.0,0.0,0.0,0.0,1963.779,15.144,0.68,0.771,0.66,0.748,0.01,0.011
American Samoa,ASM,2022,44295.0,,0.0,0.0,611.111,0.0,0.0,0.18,0.18,,3837.905,0.17,94.444,0.0,0.0,0.0,0.0,225.759,0.01,5.556,0.0,0.0,0.17,94.444,0.0,0.0,0.0,0.0,0.0,0.0,4063.664,225.759,0.01,5.556,0.01,5.556,0.0,0.0
Angola,AGO,2022,35588996.0,158346248192.0,0.05,0.295,174.734,0.0,0.0,16.94,16.94,,118.857,4.23,24.97,1.67,9.858,12.64,74.616,357.133,12.71,75.03,0.0,0.0,2.56,15.112,0.05,0.0,1.405,0.0,0.295,0.0,475.99,357.133,12.71,75.03,0.02,0.118,0.0,0.0
Antigua and Barbuda,ATG,2022,93772.0,,0.0,0.0,611.111,0.0,0.0,0.36,0.36,,3625.816,0.34,94.444,0.0,0.0,0.0,0.0,213.283,0.02,5.556,0.0,0.0,0.34,94.444,0.0,0.0,0.0,0.0,0.0,0.0,3839.099,213.283,0.02,5.556,0.02,5.556,0.0,0.0
Argentina,ARG,2023,45773888.0,854914301952.0,2.33,1.519,354.103,0.6,0.391,166.1,153.43,16.524,1993.276,91.24,59.467,73.38,47.826,33.17,21.619,1358.635,62.19,40.533,8.95,5.833,17.26,11.249,2.276,,49.716,,1.483,,3351.911,1163.109,53.24,34.7,3.25,2.118,14.49,9.444
Armenia,ARM,2022,2780472.0,39721734144.0,0.0,0.0,264.538,0.0,0.0,8.01,8.77,,1370.271,3.81,43.444,3.81,43.444,2.0,22.805,1783.87,4.96,56.556,2.63,29.989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3154.141,837.987,2.33,26.568,0.33,3.763,0.0,0.0
Aruba,ABW,2022,106459.0,,0.0,0.0,561.224,0.0,0.0,0.98,0.98,,7796.429,0.83,84.694,0.0,0.0,0.0,0.0,1408.993,0.15,15.306,0.0,0.0,0.83,84.694,0.0,0.0,0.0,0.0,0.0,0.0,9205.422,1408.993,0.15,15.306,0.01,1.02,0.14,14.286
Australia,AUS,2023,26439114.0,1344251494400.0,3.36,1.222,548.692,127.52,46.389,274.89,274.89,18.057,6646.592,175.73,63.927,42.78,15.563,15.76,5.733,3750.504,99.16,36.073,0.0,0.0,5.43,1.975,3.126,,118.222,,1.137,,10397.096,3750.504,99.16,36.073,46.91,17.065,33.13,12.052
Austria,AUT,2023,8958961.0,398815395840.0,3.57,5.332,110.812,0.06,0.09,67.56,66.96,22.963,1159.733,10.39,15.517,7.17,10.708,39.79,59.424,6314.348,56.57,84.483,0.0,0.0,3.16,4.719,3.57,0.0,398.484,0.0,5.332,0.0,7474.081,6314.348,56.57,84.483,5.16,7.706,8.05,12.022
Azerbaijan,AZE,2022,10358078.0,175370551296.0,0.1,0.346,671.389,0.0,0.0,26.08,28.94,13.963,2616.315,27.1,93.642,27.01,93.331,1.6,5.529,177.639,1.84,6.358,0.0,0.0,0.09,0.311,0.1,0.0,9.654,0.0,0.346,0.0,2793.955,177.639,1.84,6.358,0.06,0.207,0.08,0.276
Bahamas,BHS,2022,409989.0,,0.0,0.0,660.099,0.0,0.0,2.03,2.03,,4951.353,2.03,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.03,100.0,0.0,0.0,0.0,0.0,0.0,0.0,4951.353,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bahrain,BHR,2022,1472237.0,58769760256.0,0.0,0.0,904.615,0.0,0.0,35.58,35.54,,24133.342,35.53,99.972,35.53,99.972,0.0,0.0,6.792,0.01,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24140.135,6.792,0.01,0.028,0.01,0.028,0.0,0.0
Bangladesh,BGD,2023,172954320.0,858143916032.0,0.0,0.0,691.411,14.81,14.504,118.85,102.11,20.224,581.483,100.57,98.492,71.32,69.846,0.71,0.695,8.904,1.54,1.508,0.0,0.0,14.44,14.142,0.0,0.0,0.0,0.0,0.0,0.0,590.387,8.904,1.54,1.508,0.82,0.803,0.01,0.01
Barbados,BRB,2022,281646.0,3408005888.0,0.0,0.0,605.505,0.0,0.0,1.09,1.09,,3586.062,1.01,92.661,0.03,2.752,0.0,0.0,284.044,0.08,7.339,0.0,0.0,0.98,89.908,0.0,0.0,0.0,0.0,0.0,0.0,3870.106,284.044,0.08,7.339,0.08,7.339,0.0,0.0
Belarus,BLR,2022,9534956.0,175773810688.0,0.56,1.45,441.74,0.03,0.078,38.23,38.62,13.552,3422.145,32.63,84.49,30.71,79.518,0.39,1.01,628.215,5.99,15.51,4.68,12.118,1.89,4.894,0.56,0.0,58.731,0.0,1.45,0.0,4050.36,137.389,1.31,3.392,0.17,0.44,0.19,0.492
Belgium,BEL,2023,11686148.0,489678405632.0,3.93,4.769,138.107,0.05,0.061,83.97,82.4,15.015,1860.322,21.74,26.383,17.2,20.874,0.38,0.461,5190.761,60.66,73.617,33.42,40.558,4.49,5.449,3.93,0.0,336.296,0.0,4.769,0.0,7051.083,2330.965,27.24,33.058,7.66,9.296,15.27,18.532
Belize,BLZ,2022,405285.0,,0.16,51.613,225.806,0.0,0.0,0.59,0.31,,148.044,0.06,19.355,0.0,0.0,0.08,25.806,616.85,0.25,80.645,0.0,0.0,0.06,19.355,0.16,0.0,394.784,0.0,51.613,0.0,764.894,616.85,0.25,80.645,0.01,3.226,0.0,0.0
Benin,BEN,2022,13352864.0,33290362880.0,0.0,0.0,584.071,0.0,0.0,1.82,1.13,,83.128,1.11,98.23,0.89,78.761,0.0,0.0,1.498,0.02,1.77,0.0,0.0,0.22,19.469,0.0,0.0,0.0,0.0,0.0,0.0,84.626,1.498,0.02,1.77,0.02,1.77,0.0,0.0
Bermuda,BMU,2022,64207.0,,0.01,1.587,650.794,0.0,0.0,0.63,0.63,,9656.268,0.62,98.413,0.0,0.0,0.0,0.0,155.746,0.01,1.587,0.0,0.0,0.62,98.413,0.01,0.0,155.746,0.0,1.587,0.0,9812.015,155.746,0.01,1.587,0.0,0.0,0.0,0.0
Bhutan,BTN,2022,782457.0,,0.0,0.0,23.333,0.0,0.0,9.83,9.0,,0.0,0.0,0.0,0.0,0.0,9.0,100.0,11502.229,9.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11502.229,11502.229,9.0,100.0,0.0,0.0,0.0,0.0
Bolivia,BOL,2023,12388575.0,78165311488.0,0.37,3.045,531.687,0.0,0.0,12.15,12.15,,698.224,8.65,71.193,8.44,69.465,2.31,19.012,282.518,3.5,28.807,0.0,0.0,0.21,1.728,0.37,0.0,29.866,0.0,3.045,0.0,980.742,282.518,3.5,28.807,0.35,2.881,0.47,3.868
Bosnia and Herzegovina,BIH,2023,3210855.0,47069138944.0,0.04,0.237,600.0,9.99,59.112,12.51,16.9,,3120.664,10.02,59.29,0.0,0.0,6.37,37.692,2142.731,6.88,40.71,0.0,0.0,0.03,0.178,0.04,0.0,12.458,0.0,0.237,0.0,5263.396,2142.731,6.88,40.71,0.21,1.243,0.26,1.538
Botswana,BWA,2022,2630300.0,39293968384.0,0.0,0.0,847.909,2.52,95.817,4.29,2.63,,996.084,2.62,99.62,0.0,0.0,0.0,0.0,3.802,0.01,0.38,0.0,0.0,0.1,3.802,0.0,0.0,0.0,0.0,0.0,0.0,999.886,3.802,0.01,0.38,0.01,0.38,0.0,0.0
Brazil,BRA,2023,216422448.0,3187413090304.0,53.72,7.532,98.348,17.19,2.41,726.09,713.18,25.553,305.929,66.21,9.284,38.16,5.351,431.28,60.473,2989.385,646.97,90.716,14.51,2.035,10.86,1.523,55.833,,257.98,,7.829,,3295.314,2922.34,632.46,88.682,51.72,7.252,95.74,13.424
British Virgin Islands,VGB,2022,31332.0,,0.0,0.0,647.059,0.0,0.0,0.17,0.17,,5425.763,0.17,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5425.763,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brunei,BRN,2022,449002.0,,0.0,0.0,893.913,1.22,21.217,5.75,5.75,,12806.18,5.75,100.0,4.49,78.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.696,0.0,0.0,0.0,0.0,0.0,0.0,12806.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria,BGR,2023,6687716.0,138390159360.0,2.18,5.451,335.334,11.56,28.907,36.66,39.99,25.265,2014.141,13.47,33.683,1.56,3.901,3.11,7.777,3965.479,26.52,66.317,16.16,40.41,0.35,0.875,2.18,0.0,325.971,0.0,5.451,0.0,5979.62,1549.109,10.36,25.906,3.52,8.802,1.55,3.876
Burkina Faso,BFA,2022,22673764.0,37320441856.0,0.0,0.0,467.533,0.0,0.0,2.32,0.77,,23.375,0.53,68.831,0.0,0.0,0.12,15.584,10.585,0.24,31.169,0.0,0.0,0.53,68.831,0.0,0.0,0.0,0.0,0.0,0.0,33.96,10.585,0.24,31.169,0.12,15.584,0.0,0.0
Burundi,BDI,2022,12889583.0,9177076736.0,0.01,2.778,250.0,0.0,0.0,0.46,0.36,,9.31,0.12,33.333,0.0,0.0,0.22,61.111,18.62,0.24,66.667,0.0,0.0,0.12,33.333,0.01,0.0,0.776,0.0,2.778,0.0,27.93,18.62,0.24,66.667,0.01,2.778,0.0,0.0
Cambodia,KHM,2022,16767851.0,65136594944.0,0.08,0.908,417.707,3.84,43.587,12.38,8.81,,258.829,4.34,49.262,0.0,0.0,4.0,45.403,266.582,4.47,50.738,0.0,0.0,0.5,5.675,0.08,0.0,4.771,0.0,0.908,0.0,525.41,266.582,4.47,50.738,0.39,4.427,0.0,0.0
Cameroon,CMR,2022,27914542.0,82727796736.0,0.04,0.493,305.419,0.0,0.0,8.12,8.12,,109.62,3.06,37.685,2.38,29.31,5.0,61.576,181.268,5.06,62.315,0.0,0.0,0.68,8.374,0.04,0.0,1.433,0.0,0.493,0.0,290.888,181.268,5.06,62.315,0.02,0.246,0.0,0.0
Canada,CAN,2023,38781288.0,1761295597568.0,8.92,1.405,170.043,32.33,5.092,607.38,634.9,20.738,3251.568,126.1,19.861,91.16,14.358,365.39,57.551,13119.729,508.8,80.139,88.91,14.004,2.61,0.411,10.384,,267.77,,1.636,,16371.299,10827.129,419.89,66.135,7.48,1.178,38.1,6.001
Cape Verde,CPV,2022,593162.0,4251154688.0,0.0,0.0,558.14,0.0,0.0,0.43,0.43,,606.917,0.36,83.721,0.0,0.0,0.0,0.0,118.012,0.07,16.279,0.0,0.0,0.36,83.721,0.0,0.0,0.0,0.0,0.0,0.0,724.928,118.012,0.07,16.279,0.01,2.326,0.06,13.953
Cayman Islands,CYM,2022,68722.0,,0.0,0.0,642.857,0.0,0.0,0.7,0.7,,9894.939,0.68,97.143,0.0,0.0,0.0,0.0,291.028,0.02,2.857,0.0,0.0,0.68,97.143,0.0,0.0,0.0,0.0,0.0,0.0,10185.967,291.028,0.02,2.857,0.02,2.857,0.0,0.0
Central African Republic,CAF,2022,5579148.0,3752056576.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,,0.0,0.0,0.0,0.0,0.0,0.15,100.0,26.886,0.15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.886,26.886,0.15,100.0,0.0,0.0,0.0,0.0
Chad,TCD,2022,17723312.0,24118011904.0,0.01,2.857,628.571,0.0,0.0,0.35,0.35,,18.62,0.33,94.286,0.0,0.0,0.0,0.0,1.128,0.02,5.714,0.0,0.0,0.33,94.286,0.01,0.0,0.564,0.0,2.857,0.0,19.748,1.128,0.02,5.714,0.0,0.0,0.01,2.857
Chile,CHL,2023,19629588.0,448338100224.0,,,291.113,13.96,16.697,83.61,83.61,20.85,1668.909,32.76,39.182,15.49,18.526,23.9,28.585,2590.477,50.85,60.818,0.0,0.0,3.31,3.959,6.027,0.42,307.037,21.396,7.208,0.502,4259.386,2590.477,50.85,60.818,16.65,19.914,9.88,11.817
China,CHN,2023,1425671296.0,26966017179648.0,187.05,1.977,582.317,5741.51,60.695,9445.28,9459.59,22.499,4294.56,6122.63,64.724,307.6,3.252,1245.17,13.163,2340.624,3336.96,35.276,434.72,4.596,73.52,0.777,198.125,,138.97,,2.094,,6635.183,2035.701,2902.24,30.68,584.15,6.175,885.87,9.365
Colombia,COL,2023,52085168.0,742716997632.0,2.18,2.513,259.511,8.51,9.811,87.17,86.74,16.835,558.124,29.07,33.514,17.6,20.291,54.24,62.532,1107.225,57.67,66.486,0.0,0.0,2.96,3.412,2.18,0.0,41.855,0.0,2.513,0.0,1665.349,1107.225,57.67,66.486,1.04,1.199,0.21,0.242
Comoros,COM,2022,836783.0,1682077056.0,0.0,0.0,642.857,0.0,0.0,0.14,0.14,,167.307,0.14,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,100.0,0.0,0.0,0.0,0.0,0.0,0.0,167.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Congo,COG,2022,5970430.0,23679010816.0,0.0,0.0,700.0,0.0,0.0,4.0,4.0,,519.226,3.1,77.5,2.9,72.5,0.9,22.5,150.743,0.9,22.5,0.0,0.0,0.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,669.969,150.743,0.9,22.5,0.0,0.0,0.0,0.0
Cook Islands,COK,2022,17032.0,,0.0,0.0,250.0,0.0,0.0,0.04,0.04,,1174.26,0.02,50.0,0.0,0.0,0.0,0.0,1174.26,0.02,50.0,0.0,0.0,0.02,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2348.521,1174.26,0.02,50.0,0.02,50.0,0.0,0.0
Costa Rica,CRI,2023,5212178.0,80345899008.0,0.17,1.418,53.378,0.0,0.0,12.32,11.99,,97.848,0.51,4.254,0.0,0.0,8.45,70.475,2202.534,11.48,95.746,0.0,0.0,0.51,4.254,1.49,1.32,285.869,253.253,12.427,11.009,2300.382,2202.534,11.48,95.746,0.07,0.584,1.47,12.26
Cote d'Ivoire,CIV,2022,28160548.0,121472000000.0,0.08,0.719,393.885,0.0,0.0,10.52,11.12,,272.367,7.67,68.975,7.65,68.795,3.35,30.126,122.512,3.45,31.025,0.0,0.0,0.02,0.18,0.08,0.0,2.841,0.0,0.719,0.0,394.879,122.512,3.45,31.025,0.02,0.18,0.0,0.0
Croatia,HRV,2023,4008615.0,102284648448.0,1.1,6.497,204.962,1.35,7.974,18.86,16.93,20.861,1309.679,5.25,31.01,3.73,22.032,7.87,46.486,2913.725,11.68,68.99,0.0,0.0,0.17,1.004,1.1,0.0,274.409,0.0,6.497,0.0,4223.404,2913.725,11.68,68.99,0.19,1.122,2.52,14.885
Cuba,CUB,2022,11212198.0,84154974208.0,0.44,2.412,637.61,0.0,0.0,18.24,18.24,,1550.989,17.39,95.34,1.61,8.827,0.12,0.658,75.81,0.85,4.66,0.0,0.0,15.78,86.513,0.44,0.0,39.243,0.0,2.412,0.0,1626.8,75.81,0.85,4.66,0.27,1.48,0.02,0.11
Cyprus,CYP,2023,1260144.0,34255009792.0,0.06,1.113,534.323,0.0,0.0,5.39,5.39,17.764,3412.309,4.3,79.777,0.0,0.0,0.0,0.0,864.981,1.09,20.223,0.0,0.0,4.3,79.777,0.06,0.0,47.614,0.0,1.113,0.0,4277.289,864.981,1.09,20.223,0.82,15.213,0.21,3.896
Czechia,CZE,2023,10495297.0,342966829056.0,5.22,6.852,449.724,30.63,40.207,67.77,76.18,21.207,3282.423,34.45,45.222,2.37,3.111,2.34,3.072,3976.066,41.73,54.778,30.4,39.905,1.45,1.903,5.22,0.0,497.366,0.0,6.852,0.0,7258.489,1079.531,11.33,14.873,3.05,4.004,0.72,0.945
Democratic Republic of Congo,COD,2022,99010216.0,91314987008.0,0.03,0.272,24.457,0.0,0.0,12.45,11.04,,0.0,0.0,0.0,0.0,0.0,11.0,99.638,111.504,11.04,100.0,0.0,0.0,0.0,0.0,0.03,0.0,0.303,0.0,0.272,0.0,111.504,111.504,11.04,100.0,0.01,0.091,0.0,0.0
Denmark,DNK,2023,5910911.0,299429003264.0,6.92,20.577,151.65,2.67,7.939,36.48,33.63,23.326,705.475,4.17,12.4,0.85,2.528,0.01,0.03,4984.003,29.46,87.6,0.0,0.0,0.65,1.933,6.92,0.0,1170.716,0.0,20.577,0.0,5689.479,4984.003,29.46,87.6,3.12,9.277,19.41,57.716
Djibouti,DJI,2022,1120851.0,3395681536.0,0.0,0.0,692.308,0.0,0.0,0.64,0.13,,115.983,0.13,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,100.0,0.0,0.0,0.0,0.0,0.0,0.0,115.983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominica,DMA,2022,72758.0,675097984.0,0.0,0.0,529.412,0.0,0.0,0.17,0.17,,1786.745,0.13,76.471,0.0,0.0,0.04,23.529,549.768,0.04,23.529,0.0,0.0,0.13,76.471,0.0,0.0,0.0,0.0,0.0,0.0,2336.513,549.768,0.04,23.529,0.0,0.0,0.0,0.0
Dominican Republic,DOM,2022,11228821.0,191182372864.0,0.18,0.836,580.78,6.04,28.041,21.54,21.54,,1645.765,18.48,85.794,8.09,37.558,1.0,4.643,272.513,3.06,14.206,0.0,0.0,4.35,20.195,0.18,0.0,16.03,0.0,0.836,0.0,1918.278,272.513,3.06,14.206,0.56,2.6,1.32,6.128
East Timor,TLS,2022,1341298.0,,0.0,0.0,666.667,0.0,0.0,0.51,0.51,,380.229,0.51,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,100.0,0.0,0.0,0.0,0.0,0.0,0.0,380.229,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ecuador,ECU,2023,18190492.0,175028879360.0,0.43,1.282,150.224,0.0,0.0,33.74,33.55,17.312,353.481,6.43,19.165,0.84,2.504,26.58,79.225,1490.889,27.12,80.835,0.0,0.0,5.59,16.662,0.43,0.0,23.639,0.0,1.282,0.0,1844.37,1490.889,27.12,80.835,0.04,0.119,0.07,0.209
Egypt,EGY,2023,112716600.0,1460427423744.0,0.0,0.0,570.306,0.0,0.0,199.55,200.98,19.086,1572.883,177.29,88.213,168.54,83.859,13.88,6.906,210.173,23.69,11.787,0.0,0.0,8.75,4.354,0.0,,0.0,,0.0,,1783.056,210.173,23.69,11.787,4.67,2.324,5.14,2.557
El Salvador,SLV,2023,6364946.0,59270934528.0,1.04,14.404,271.468,0.0,0.0,7.9,7.22,,414.772,2.64,36.565,1.6,22.161,0.88,12.188,719.566,4.58,63.435,0.0,0.0,1.04,14.404,2.59,1.55,406.916,243.521,35.873,21.468,1134.338,719.566,4.58,63.435,1.11,15.374,0.0,0.0
Equatorial Guinea,GNQ,2022,1674916.0,20191379456.0,0.0,0.0,591.837,0.0,0.0,1.47,1.47,,591.074,0.99,67.347,0.98,66.667,0.48,32.653,286.582,0.48,32.653,0.0,0.0,0.01,0.68,0.0,0.0,0.0,0.0,0.0,0.0,877.656,286.582,0.48,32.653,0.0,0.0,0.0,0.0
Eritrea,ERI,2022,3684041.0,,0.0,0.0,631.579,0.0,0.0,0.38,0.38,,100.433,0.37,97.368,0.0,0.0,0.0,0.0,2.714,0.01,2.632,0.0,0.0,0.37,97.368,0.0,0.0,0.0,0.0,0.0,0.0,103.148,2.714,0.01,2.632,0.01,2.632,0.0,0.0
Estonia,EST,2023,1322764.0,39999856640.0,1.33,20.525,416.667,0.0,0.0,9.83,6.48,12.943,2729.134,3.61,55.71,0.05,0.772,0.02,0.309,2169.699,2.87,44.29,0.0,0.0,3.56,54.938,1.33,0.0,1005.47,0.0,20.525,0.0,4898.833,2169.699,2.87,44.29,0.77,11.883,0.75,11.574
Eswatini,SWZ,2022,1201680.0,9594910720.0,0.24,41.379,172.414,0.04,6.897,1.49,0.58,,33.287,0.04,6.897,0.0,0.0,0.3,51.724,449.371,0.54,93.103,0.0,0.0,0.0,0.0,0.24,0.0,199.72,0.0,41.379,0.0,482.658,449.371,0.54,93.103,0.0,0.0,0.0,0.0
Ethiopia,ETH,2022,123379928.0,269977223168.0,0.03,0.195,24.643,0.0,0.0,13.76,15.42,,0.081,0.01,0.065,0.0,0.0,14.75,95.655,124.899,15.41,99.935,0.0,0.0,0.01,0.065,0.03,0.0,0.243,0.0,0.195,0.0,124.98,124.899,15.41,99.935,0.04,0.259,0.59,3.826
Falkland Islands,FLK,2022,3801.0,,0.0,0.0,500.0,0.0,0.0,0.02,0.02,,2630.887,0.01,50.0,0.0,0.0,0.0,0.0,2630.887,0.01,50.0,0.0,0.0,0.01,50.0,0.0,0.0,0.0,0.0,0.0,0.0,5261.773,2630.887,0.01,50.0,0.0,0.0,0.01,50.0
Faroe Islands,FRO,2022,53117.0,,0.0,0.0,404.762,0.0,0.0,0.42,0.42,,4894.854,0.26,61.905,0.0,0.0,0.11,26.19,3012.218,0.16,38.095,0.0,0.0,0.26,61.905,0.0,0.0,0.0,0.0,0.0,0.0,7907.073,3012.218,0.16,38.095,0.0,0.0,0.05,11.905
Fiji,FJI,2022,929769.0,,0.04,3.846,288.462,0.0,0.0,1.04,1.04,,451.725,0.42,40.385,0.0,0.0,0.57,54.808,666.832,0.62,59.615,0.0,0.0,0.42,40.385,0.04,0.0,43.021,0.0,3.846,0.0,1118.557,666.832,0.62,59.615,0.01,0.962,0.0,0.0
Finland,FIN,2023,5545476.0,226154840064.0,11.07,13.865,79.158,1.58,1.979,81.75,79.84,38.585,804.259,4.46,5.586,0.53,0.664,15.11,18.925,13593.062,75.38,94.414,33.92,42.485,2.35,2.943,11.07,0.0,1996.222,0.0,13.865,0.0,14397.32,7476.364,41.46,51.929,0.65,0.814,14.63,18.324
