Country,ISO Code,Year,Population,GDP ISD,Biofuel Electricity kWh,Biofuel Share Elec %,Carbon Intensity Elec gCOâ‚‚e/kWh,Coal Electricity kWh,Coal Share Elec %,Electricity Demand kWh,Electricity Generation kWh,Electricity Share Energy %,Fossil Elec Per Capita kWh,Fossil Electricity kWh,Fossil Share Elec %,Gas Electricity kWh,Gas Share Elec %,Hydro Electricity kWh,Hydro Share Elec %,Low Carbon Elec Per Capita kWh,Low Carbon Electricity kWh,Low Carbon Share Elec %,Nuclear Electricity kWh,Nuclear Share Elec %,Oil Electricity kWh,Oil Share Elec %,Other Renewable Electricity kWh,Other Renewable Exc Biofuel Electricity kWh,Other Renewables Elec Per Capita kWh,Other Renewables Elec Per Capita Exc Biofuel kWh,Other Renewables Share Elec %,Other Renewables Share Elec Exc Biofuel %,Per Capita Electricity kWh,Renewables Elec Per Capita kWh,Renewables Electricity kWh,Renewables Share Elec %,Solar Electricity kWh,Solar Share Elec %,Wind Electricity kWh,Wind Share Elec %
France,FRA,2023,64756584.0,2671568748544.0,9.5,1.848,56.039,2.16,0.42,464.18,514.11,30.868,668.658,43.3,8.422,31.43,6.113,53.19,10.346,7270.458,470.81,91.578,335.65,65.288,9.71,1.889,10.1,0.6,155.969,9.265,1.965,0.117,7939.115,2087.201,135.16,26.29,23.26,4.524,48.61,9.455
French Guiana,GUF,2021,297462.0,,0.05,4.95,217.822,,,1.01,1.01,,1042.15,0.31,30.693,,,0.59,58.416,2353.242,0.7,69.307,,,0.31,30.693,,,,,,,3395.392,2353.242,0.7,69.307,0.06,5.941,,
French Polynesia,PYF,2022,306292.0,,0.0,0.0,442.857,0.0,0.0,0.7,0.7,,1534.483,0.47,67.143,0.0,0.0,0.18,25.714,750.917,0.23,32.857,0.0,0.0,0.47,67.143,0.0,0.0,0.0,0.0,0.0,0.0,2285.401,750.917,0.23,32.857,0.05,7.143,0.0,0.0
Gabon,GAB,2022,2388997.0,36035293184.0,0.01,0.42,491.597,0.0,0.0,2.92,2.38,,577.648,1.38,57.983,1.14,47.899,0.99,41.597,418.586,1.0,42.017,0.0,0.0,0.24,10.084,0.01,0.0,4.186,0.0,0.42,0.0,996.234,418.586,1.0,42.017,0.0,0.0,0.0,0.0
Gambia,GMB,2022,2705995.0,4656793600.0,0.0,0.0,666.667,0.0,0.0,0.51,0.51,,188.47,0.51,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,100.0,0.0,0.0,0.0,0.0,0.0,0.0,188.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georgia,GEO,2023,3728278.0,70528606208.0,0.0,0.0,167.594,0.0,0.0,13.69,14.38,,922.678,3.44,23.922,3.44,23.922,10.85,75.452,2934.33,10.94,76.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3857.009,2934.33,10.94,76.078,0.0,0.0,0.09,0.626
Germany,DEU,2023,83294632.0,3909612732416.0,46.02,9.117,380.95,135.35,26.813,513.71,504.79,18.78,2779.051,231.48,45.857,76.0,15.056,19.48,3.859,3281.244,273.31,54.143,8.75,1.733,20.13,3.988,46.23,0.21,555.018,2.521,9.158,0.042,6060.295,3176.195,264.56,52.41,61.56,12.195,137.29,27.197
Ghana,GHA,2022,33475870.0,145431871488.0,0.02,0.089,484.0,0.0,0.0,20.76,22.5,,443.603,14.85,66.0,14.23,63.244,7.5,33.333,228.523,7.65,34.0,0.0,0.0,0.62,2.756,0.02,0.0,0.597,0.0,0.089,0.0,672.126,228.523,7.65,34.0,0.13,0.578,0.0,0.0
Gibraltar,GIB,2022,32677.0,,0.0,0.0,600.0,0.0,0.0,0.25,0.25,,7650.641,0.25,100.0,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7650.641,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greece,GRC,2023,10341276.0,263892680704.0,0.57,1.154,336.574,4.72,9.559,54.34,49.38,18.513,2382.685,24.64,49.899,15.65,31.693,3.87,7.837,2392.355,24.74,50.101,0.0,0.0,4.27,8.647,0.57,0.0,55.119,0.0,1.154,0.0,4775.04,2392.355,24.74,50.101,9.39,19.016,10.91,22.094
Greenland,GRL,2022,56494.0,,0.0,0.0,178.571,0.0,0.0,0.56,0.56,,2301.129,0.13,23.214,0.0,0.0,0.43,76.786,7611.428,0.43,76.786,0.0,0.0,0.13,23.214,0.0,0.0,0.0,0.0,0.0,0.0,9912.557,7611.428,0.43,76.786,0.0,0.0,0.0,0.0
Grenada,GRD,2022,125459.0,,0.0,0.0,640.0,0.0,0.0,0.25,0.25,,1912.976,0.24,96.0,0.0,0.0,0.0,0.0,79.707,0.01,4.0,0.0,0.0,0.24,96.0,0.0,0.0,0.0,0.0,0.0,0.0,1992.683,79.707,0.01,4.0,0.01,4.0,0.0,0.0
Guadeloupe,GLP,2021,396057.0,,0.25,15.06,500.0,0.23,13.855,1.66,1.66,,2777.378,1.1,66.265,,,0.01,0.602,1413.938,0.56,33.735,,,0.87,52.41,0.33,0.08,833.213,201.991,19.88,4.819,4191.316,1413.938,0.56,33.735,0.11,6.627,0.11,6.627
Guam,GUM,2022,171783.0,,0.0,0.0,622.857,0.0,0.0,1.75,1.75,,9663.354,1.66,94.857,0.0,0.0,0.0,0.0,523.917,0.09,5.143,0.0,0.0,1.66,94.857,0.0,0.0,0.0,0.0,0.0,0.0,10187.271,523.917,0.09,5.143,0.09,5.143,0.0,0.0
Guatemala,GTM,2022,17843914.0,146224644096.0,2.89,21.96,328.268,3.48,26.444,13.19,13.16,,239.858,4.28,32.523,0.01,0.076,5.08,38.602,497.649,8.88,67.477,0.0,0.0,0.79,6.003,3.22,0.33,180.454,18.494,24.468,2.508,737.506,497.649,8.88,67.477,0.24,1.824,0.34,2.584
Guinea,GIN,2022,13859349.0,23678257152.0,0.0,0.0,236.842,0.0,0.0,3.04,3.04,,73.597,1.02,33.553,0.0,0.0,2.0,65.789,145.75,2.02,66.447,0.0,0.0,1.02,33.553,0.0,0.0,0.0,0.0,0.0,0.0,219.347,145.75,2.02,66.447,0.02,0.658,0.0,0.0
Guinea-Bissau,GNB,2022,2105580.0,3259313920.0,0.0,0.0,625.0,0.0,0.0,0.08,0.08,,37.994,0.08,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,100.0,0.0,0.0,0.0,0.0,0.0,0.0,37.994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guyana,GUY,2022,808727.0,,0.01,0.877,640.351,0.0,0.0,1.14,1.14,,1384.893,1.12,98.246,0.02,1.754,0.0,0.0,24.73,0.02,1.754,0.0,0.0,1.1,96.491,0.01,0.0,12.365,0.0,0.877,0.0,1409.623,24.73,0.02,1.754,0.01,0.877,0.0,0.0
Haiti,HTI,2022,11585003.0,17550917632.0,0.0,0.0,567.308,0.0,0.0,1.04,1.04,,77.687,0.9,86.538,0.0,0.0,0.14,13.462,12.085,0.14,13.462,0.0,0.0,0.9,86.538,0.0,0.0,0.0,0.0,0.0,0.0,89.771,12.085,0.14,13.462,0.0,0.0,0.0,0.0
Honduras,HND,2022,10432858.0,49738256384.0,1.25,10.408,282.265,0.07,0.583,12.22,12.01,,425.578,4.44,36.969,0.0,0.0,4.0,33.306,725.592,7.57,63.031,0.0,0.0,4.37,36.386,1.61,0.36,154.32,34.506,13.405,2.998,1151.171,725.592,7.57,63.031,1.19,9.908,0.77,6.411
Hong Kong,HKG,2022,7488863.0,356690493440.0,0.14,0.39,699.499,14.03,39.037,48.51,35.94,16.583,4768.414,35.71,99.36,21.48,59.766,0.0,0.0,30.712,0.23,0.64,0.0,0.0,0.2,0.556,0.14,0.0,18.694,0.0,0.39,0.0,4799.126,30.712,0.23,0.64,0.09,0.25,0.0,0.0
Hungary,HUN,2023,10156241.0,285385228288.0,1.75,4.888,204.19,2.78,7.765,46.9,35.8,16.704,1051.57,10.68,29.832,7.55,21.089,0.22,0.615,2473.356,25.12,70.168,15.92,44.469,0.35,0.978,1.75,0.0,172.308,0.0,4.888,0.0,3524.926,905.847,9.2,25.698,6.6,18.436,0.63,1.76
Iceland,ISL,2022,372903.0,16019539968.0,0.0,0.0,27.68,0.0,0.0,19.87,19.87,62.526,0.0,0.0,0.0,0.0,0.0,13.94,70.156,53284.637,19.87,100.0,0.0,0.0,0.0,0.0,5.92,5.92,15875.442,15875.442,29.794,29.794,53284.637,53284.637,19.87,100.0,0.0,0.0,0.01,0.05
India,IND,2023,1428627712.0,10476248367104.0,39.31,1.998,713.441,1480.46,75.23,1956.97,1967.9,19.416,1074.948,1535.7,78.037,51.28,2.606,149.19,7.581,302.528,432.2,21.962,48.19,2.449,3.96,0.201,37.282,,26.096,,1.894,,1377.476,268.796,384.01,19.514,113.41,5.763,82.1,4.172
Indonesia,IDN,2022,275501344.0,3500093472768.0,20.62,6.182,675.931,205.31,61.555,334.51,333.54,12.464,973.244,268.13,80.389,56.71,17.002,27.3,8.185,237.422,65.41,19.611,0.0,0.0,6.11,1.832,37.31,16.69,135.426,60.58,11.186,5.004,1210.666,237.422,65.41,19.611,0.44,0.132,0.36,0.108
Iran,IRN,2023,89172768.0,1572209033216.0,0.02,0.006,655.125,0.75,0.207,355.61,363.03,10.454,3818.543,340.51,93.797,314.43,86.613,13.95,3.843,252.543,22.52,6.203,6.57,1.81,25.33,6.977,0.028,,0.316,,0.008,,4071.086,178.866,15.95,4.394,0.73,0.201,1.25,0.344
Iraq,IRQ,2022,44496124.0,527639314432.0,0.0,0.0,688.814,0.0,0.0,119.12,115.59,17.558,2536.85,112.88,97.656,79.29,68.596,2.65,2.293,60.904,2.71,2.344,0.0,0.0,33.59,29.06,0.0,0.0,0.0,0.0,0.0,0.0,2597.754,60.904,2.71,2.344,0.06,0.052,0.0,0.0
Ireland,IRL,2023,5056931.0,308390920192.0,1.01,3.213,290.805,1.14,3.627,34.64,31.43,19.906,3500.146,17.7,56.316,15.71,49.984,0.94,2.991,2715.085,13.73,43.684,0.0,0.0,0.85,2.704,1.01,0.0,199.726,0.0,3.213,0.0,6215.232,2715.085,13.73,43.684,0.54,1.718,11.24,35.762
Israel,ISR,2022,9038313.0,336722558976.0,0.0,0.0,582.927,16.74,22.052,68.99,75.91,25.35,7563.358,68.36,90.054,51.3,67.58,0.02,0.026,835.333,7.55,9.946,0.0,0.0,0.32,0.422,0.0,0.0,0.0,0.0,0.0,0.0,8398.691,835.333,7.55,9.946,7.35,9.683,0.18,0.237
Italy,ITA,2023,58870764.0,2136009342976.0,16.61,6.326,330.718,13.9,5.294,313.9,262.58,17.96,2510.244,147.78,56.28,118.34,45.068,37.94,14.449,1950.034,114.8,43.72,0.0,0.0,15.54,5.918,22.34,5.73,379.475,97.332,8.508,2.182,4460.278,1950.034,114.8,43.72,31.01,11.81,23.51,8.953
Jamaica,JAM,2022,2827382.0,20019224576.0,0.06,1.307,555.556,0.0,0.0,4.59,4.59,,1404.126,3.97,86.492,2.68,58.388,0.14,3.05,219.284,0.62,13.508,0.0,0.0,1.29,28.105,0.06,0.0,21.221,0.0,1.307,0.0,1623.41,219.284,0.62,13.508,0.14,3.05,0.28,6.1
Japan,JPN,2023,123294512.0,4774494732288.0,49.24,4.858,485.392,327.42,32.306,1013.51,1013.51,23.262,5633.26,694.55,68.529,332.88,32.844,73.79,7.281,2586.976,318.96,31.471,77.44,7.641,34.25,3.379,42.045,,341.015,,4.148,,8220.236,1958.887,241.52,23.83,109.36,10.79,9.13,0.901
Jordan,JOR,2022,11285875.0,99281829888.0,0.0,0.0,540.924,0.0,0.0,22.08,21.87,,1494.789,16.87,77.138,15.91,72.748,0.02,0.091,443.032,5.0,22.862,0.0,0.0,0.96,4.39,0.0,0.0,0.0,0.0,0.0,0.0,1937.821,443.032,5.0,22.862,3.37,15.409,1.61,7.362
Kazakhstan,KAZ,2023,19606640.0,503634067456.0,0.0,0.0,821.391,75.91,66.658,113.06,113.88,14.143,5067.161,99.35,87.241,23.37,20.522,8.77,7.701,741.075,14.53,12.759,0.0,0.0,0.07,0.061,0.005,,0.23,,0.004,,5808.236,741.075,14.53,12.759,1.83,1.607,3.93,3.451
Kenya,KEN,2023,55100588.0,190362157056.0,0.24,1.967,70.492,0.0,0.0,12.99,12.2,,13.248,0.73,5.984,0.0,0.0,2.7,22.131,208.165,11.47,94.016,0.0,0.0,0.73,5.984,6.28,6.04,113.973,109.618,51.475,49.508,221.413,208.165,11.47,94.016,0.49,4.016,2.0,16.393
Kiribati,KIR,2022,131237.0,,0.0,0.0,666.667,0.0,0.0,0.03,0.03,,228.594,0.03,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,100.0,0.0,0.0,0.0,0.0,0.0,0.0,228.594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kuwait,KWT,2023,4310107.0,218961231872.0,0.0,0.0,649.163,0.0,0.0,90.84,90.84,20.745,21029.641,90.64,99.78,50.85,55.978,0.0,0.0,46.403,0.2,0.22,0.0,0.0,39.79,43.802,0.0,0.0,0.0,0.0,0.0,0.0,21076.043,46.403,0.2,0.22,0.17,0.187,0.03,0.033
Kyrgyzstan,KGZ,2022,6630621.0,31703001088.0,0.0,0.0,147.292,1.76,12.708,16.2,13.85,,294.09,1.95,14.079,0.15,1.083,11.9,85.921,1794.704,11.9,85.921,0.0,0.0,0.04,0.289,0.0,0.0,0.0,0.0,0.0,0.0,2088.794,1794.704,11.9,85.921,0.0,0.0,0.0,0.0
Laos,LAO,2022,7529477.0,54953902080.0,0.08,0.174,265.506,12.41,27.008,12.2,45.95,,1648.189,12.41,27.008,0.0,0.0,33.4,72.688,4454.493,33.54,72.992,0.0,0.0,0.0,0.0,0.08,0.0,10.625,0.0,0.174,0.0,6102.682,4454.493,33.54,72.992,0.06,0.131,0.0,0.0
Latvia,LVA,2023,1830214.0,51248480256.0,0.69,11.04,123.2,0.0,0.0,7.03,6.25,19.325,797.721,1.46,23.36,1.46,23.36,3.8,60.8,2617.18,4.79,76.64,0.0,0.0,0.0,0.0,0.69,0.0,377.005,0.0,11.04,0.0,3414.901,2617.18,4.79,76.64,0.04,0.64,0.26,4.16
Lebanon,LBN,2022,5489744.0,48741707776.0,0.03,0.299,599.005,0.0,0.0,10.5,10.05,,1657.637,9.1,90.547,0.0,0.0,0.61,6.07,173.05,0.95,9.453,0.0,0.0,9.1,90.547,0.03,0.0,5.465,0.0,0.299,0.0,1830.686,173.05,0.95,9.453,0.3,2.985,0.01,0.1
Lesotho,LSO,2022,2305826.0,4761723392.0,0.0,0.0,20.0,0.0,0.0,0.93,0.5,,0.0,0.0,0.0,0.0,0.0,0.5,100.0,216.842,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.842,216.842,0.5,100.0,0.0,0.0,0.0,0.0
Liberia,LBR,2022,5302690.0,4231560960.0,0.0,0.0,227.848,0.0,0.0,0.79,0.79,,49.032,0.26,32.911,0.0,0.0,0.53,67.089,99.949,0.53,67.089,0.0,0.0,0.26,32.911,0.0,0.0,0.0,0.0,0.0,0.0,148.981,99.949,0.53,67.089,0.0,0.0,0.0,0.0
Libya,LBY,2022,6812344.0,91444477952.0,0.0,0.0,818.692,0.0,0.0,31.13,30.28,,4443.405,30.27,99.967,21.48,70.938,0.0,0.0,1.468,0.01,0.033,0.0,0.0,8.79,29.029,0.0,0.0,0.0,0.0,0.0,0.0,4444.873,1.468,0.01,0.033,0.01,0.033,0.0,0.0
Lithuania,LTU,2023,2718352.0,84814258176.0,0.61,10.971,160.072,0.0,0.0,12.74,5.56,9.203,481.91,1.31,23.561,0.63,11.331,0.46,8.273,1563.447,4.25,76.439,0.0,0.0,0.68,12.23,0.61,0.0,224.401,0.0,10.971,0.0,2045.357,1563.447,4.25,76.439,0.65,11.691,2.53,45.504
Luxembourg,LUX,2023,654771.0,36128358400.0,0.21,18.421,105.263,0.0,0.0,6.33,1.14,3.192,137.453,0.09,7.895,0.03,2.632,0.07,6.14,1603.614,1.05,92.105,0.0,0.0,0.06,5.263,0.21,0.0,320.723,0.0,18.421,0.0,1741.067,1603.614,1.05,92.105,0.28,24.561,0.49,42.982
Macao,MAC,2022,695180.0,,0.2,40.816,448.98,0.0,0.0,5.73,0.49,,417.158,0.29,59.184,0.25,51.02,0.0,0.0,287.695,0.2,40.816,0.0,0.0,0.04,8.163,0.2,0.0,287.695,0.0,40.816,0.0,704.853,287.695,0.2,40.816,0.0,0.0,0.0,0.0
Madagascar,MDG,2022,29611718.0,38602186752.0,0.05,2.119,436.441,0.13,5.508,2.36,2.36,,50.318,1.49,63.136,0.0,0.0,0.78,33.051,29.38,0.87,36.864,0.0,0.0,1.36,57.627,0.05,0.0,1.689,0.0,2.119,0.0,79.698,29.38,0.87,36.864,0.04,1.695,0.0,0.0
Malawi,MWI,2022,20405318.0,26465351680.0,0.05,3.704,66.667,0.0,0.0,1.33,1.35,,3.921,0.08,5.926,0.0,0.0,1.05,77.778,62.239,1.27,94.074,0.0,0.0,0.08,5.926,0.05,0.0,2.45,0.0,3.704,0.0,66.159,62.239,1.27,94.074,0.17,12.593,0.0,0.0
Malaysia,MYS,2022,33938216.0,877584187392.0,1.15,0.635,605.831,76.39,42.183,180.07,181.09,14.238,4316.667,146.5,80.899,68.35,37.744,30.72,16.964,1019.205,34.59,19.101,0.0,0.0,1.76,0.972,1.234,,36.36,,0.681,,5335.873,1019.205,34.59,19.101,2.72,1.502,0.0,0.0
Maldives,MDV,2022,523798.0,,0.0,0.0,611.765,0.0,0.0,0.85,0.85,,1508.215,0.79,92.941,0.0,0.0,0.0,0.0,114.548,0.06,7.059,0.0,0.0,0.79,92.941,0.0,0.0,0.0,0.0,0.0,0.0,1622.763,114.548,0.06,7.059,0.06,7.059,0.0,0.0
Mali,MLI,2022,22593598.0,30551085056.0,0.06,1.6,408.0,0.0,0.0,3.93,3.75,,100.028,2.26,60.267,0.0,0.0,1.4,37.333,65.948,1.49,39.733,0.0,0.0,2.26,60.267,0.06,0.0,2.656,0.0,1.6,0.0,165.976,65.948,1.49,39.733,0.03,0.8,0.0,0.0
Malta,MLT,2023,535074.0,18295134208.0,0.01,0.389,459.144,0.0,0.0,3.2,2.57,,3793.868,2.03,78.988,2.0,77.821,0.0,0.0,1009.206,0.54,21.012,0.0,0.0,0.03,1.167,0.01,0.0,18.689,0.0,0.389,0.0,4803.074,1009.206,0.54,21.012,0.53,20.623,0.0,0.0
Martinique,MTQ,2021,368799.0,,0.25,16.556,523.179,,,1.51,1.51,,3036.885,1.12,74.172,,,,,1057.487,0.39,25.828,,,1.12,74.172,0.25,0.0,677.876,0.0,16.556,0.0,4094.371,1057.487,0.39,25.828,0.09,5.96,0.05,3.311
Mauritania,MRT,2022,4736146.0,15674545152.0,0.0,0.0,464.706,0.0,0.0,1.89,1.7,,251.259,1.19,70.0,0.0,0.0,0.21,12.353,107.682,0.51,30.0,0.0,0.0,1.19,70.0,0.0,0.0,0.0,0.0,0.0,0.0,358.942,107.682,0.51,30.0,0.14,8.235,0.16,9.412
Mauritius,MUS,2022,1299478.0,26988574720.0,0.37,10.541,632.479,1.3,37.037,3.51,3.51,,2177.797,2.83,80.627,0.0,0.0,0.13,3.704,523.287,0.68,19.373,0.0,0.0,1.53,43.59,0.37,0.0,284.73,0.0,10.541,0.0,2701.084,523.287,0.68,19.373,0.16,4.558,0.02,0.57
Mexico,MEX,2023,128455560.0,2033437638656.0,6.63,1.876,507.245,33.91,9.597,356.44,353.34,16.066,2115.596,271.76,76.912,205.08,58.04,20.74,5.87,635.083,81.58,23.088,12.34,3.492,32.77,9.274,7.1,,55.27,,2.009,,2750.679,539.019,69.24,19.596,21.19,5.997,20.68,5.853
Moldova,MDA,2023,3435935.0,23827554304.0,0.03,0.509,643.464,0.0,0.0,5.95,5.89,,1548.341,5.32,90.323,5.12,86.927,0.34,5.772,165.894,0.57,9.677,0.0,0.0,0.2,3.396,0.03,0.0,8.731,0.0,0.509,0.0,1714.235,165.894,0.57,9.677,0.03,0.509,0.17,2.886
Mongolia,MNG,2023,3447157.0,44809465856.0,0.0,0.0,775.309,6.87,84.815,9.94,8.1,,2097.381,7.23,89.259,0.0,0.0,0.08,0.988,252.382,0.87,10.741,0.0,0.0,0.36,4.444,0.0,0.0,0.0,0.0,0.0,0.0,2349.762,252.382,0.87,10.741,0.17,2.099,0.62,7.654
Montenegro,MNE,2023,626486.0,12774400000.0,0.0,0.0,417.073,1.63,39.756,4.15,4.1,,2601.814,1.63,39.756,0.0,0.0,2.14,52.195,3942.626,2.47,60.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6544.44,3942.626,2.47,60.244,0.0,0.0,0.33,8.049
Montserrat,MSR,2022,4413.0,,0.0,0.0,1000.0,0.0,0.0,0.01,0.01,,2266.032,0.01,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2266.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morocco,MAR,2023,37840052.0,311654973440.0,0.04,0.094,630.014,27.32,64.464,44.35,42.38,16.472,884.513,33.47,78.976,2.04,4.814,0.56,1.321,235.465,8.91,21.024,0.0,0.0,4.11,9.698,0.04,0.0,1.057,0.0,0.094,0.0,1119.977,235.465,8.91,21.024,2.05,4.837,6.26,14.771
Mozambique,MOZ,2022,32969520.0,31441725440.0,0.11,0.578,135.647,0.0,0.0,16.14,19.02,,101.609,3.35,17.613,3.17,16.667,15.49,81.441,475.287,15.67,82.387,0.0,0.0,0.18,0.946,0.11,0.0,3.336,0.0,0.578,0.0,576.897,475.287,15.67,82.387,0.07,0.368,0.0,0.0
Myanmar,MMR,2023,54578000.0,291025092608.0,0.27,1.488,398.898,2.1,11.57,16.83,18.15,,137.968,7.53,41.488,5.31,29.256,10.05,55.372,194.584,10.62,58.512,0.0,0.0,0.12,0.661,0.27,0.0,4.947,0.0,1.488,0.0,332.552,194.584,10.62,58.512,0.3,1.653,0.0,0.0
Namibia,NAM,2022,2567024.0,21858732032.0,0.0,0.0,59.259,0.05,3.704,3.8,1.35,,19.478,0.05,3.704,0.0,0.0,0.78,57.778,506.423,1.3,96.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.901,506.423,1.3,96.296,0.5,37.037,0.02,1.481
Nauru,NRU,2022,12691.0,,0.0,0.0,750.0,0.0,0.0,0.04,0.04,,3151.84,0.04,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3151.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,NPL,2022,30547586.0,95965913088.0,0.0,0.0,24.44,0.0,0.0,11.07,9.82,,0.0,0.0,0.0,0.0,0.0,9.67,98.473,321.466,9.82,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.466,321.466,9.82,100.0,0.14,1.426,0.01,0.102
Netherlands,NLD,2023,17618296.0,879609118720.0,8.25,6.754,267.622,8.45,6.918,116.63,122.15,14.351,3389.658,59.72,48.891,46.1,37.74,0.06,0.049,3543.475,62.43,51.109,4.0,3.275,5.17,4.233,8.25,0.0,468.263,0.0,6.754,0.0,6933.134,3316.439,58.43,47.835,21.15,17.315,28.97,23.717
New Caledonia,NCL,2022,289959.0,,0.0,0.0,660.584,1.14,41.606,2.74,2.74,,7863.181,2.28,83.212,0.0,0.0,0.22,8.029,1586.431,0.46,16.788,0.0,0.0,1.14,41.606,0.0,0.0,0.0,0.0,0.0,0.0,9449.612,1586.431,0.46,16.788,0.18,6.569,0.06,2.19
New Zealand,NZL,2023,5228101.0,200602763264.0,1.55,3.482,112.758,1.77,3.976,44.52,44.52,25.153,1078.786,5.64,12.668,3.25,7.3,26.04,58.491,7436.735,38.88,87.332,0.0,0.0,0.62,1.393,9.16,7.61,1752.07,1455.595,20.575,17.093,8515.521,7436.735,38.88,87.332,0.21,0.472,3.47,7.794
Nicaragua,NIC,2022,6948395.0,32764782592.0,0.93,21.628,265.116,0.0,0.0,5.3,4.3,,194.289,1.35,31.395,0.0,0.0,0.6,13.953,424.559,2.95,68.605,0.0,0.0,1.35,31.395,1.66,0.73,238.904,105.06,38.605,16.977,618.848,424.559,2.95,68.605,0.03,0.698,0.66,15.349
Niger,NER,2022,26207982.0,24776755200.0,0.0,0.0,670.886,0.21,26.582,1.96,0.79,,28.236,0.74,93.671,0.06,7.595,0.0,0.0,1.908,0.05,6.329,0.0,0.0,0.47,59.494,0.0,0.0,0.0,0.0,0.0,0.0,30.143,1.908,0.05,6.329,0.05,6.329,0.0,0.0
Nigeria,NGA,2023,223804640.0,1134448607232.0,0.02,0.049,523.247,0.0,0.0,40.65,40.65,,144.322,32.3,79.459,32.3,79.459,8.28,20.369,37.309,8.35,20.541,0.0,0.0,0.0,0.0,0.02,0.0,0.089,0.0,0.049,0.0,181.632,37.309,8.35,20.541,0.05,0.123,0.0,0.0
